id;title;start_date;end_date;is_published;retailer;category
1;Dpiu Fresco;2023-10-06;2023-11-26;1;Dpiu;Discount
2;Offerte;2023-10-15;2023-11-02;1;Diper Spesa;Iper e super
3;Grandi marche in festa!;2023-10-13;2023-11-02;1;Ok Market;Iper e super
4;Sconti al 50%;2023-10-13;2023-11-02;1;Conad;Iper e super
5;Sconti al 50%;2023-10-13;2023-11-02;1;Conad;Iper e super
6;Sconti al 50%;2023-10-13;2023-11-02;1;Conad;Iper e super
7;-50% su tanti prodotti;2023-10-14;2023-11-02;1;Conad;Iper e super
8;Tanti prodotti al 50%;2023-10-16;2023-11-03;1;Conad;Iper e super
9;Tanti prodotti al 50%;2023-10-16;2023-11-03;1;Conad;Iper e super
10;Sconti al 50%;2023-10-13;2023-11-02;1;Conad;Iper e super
11;Tanti prodotti al 50%;2023-10-16;2023-11-03;1;Conad;Iper e super
12;-50% su tanti prodotti;2023-10-14;2023-11-02;1;Conad;Iper e super
13;3x2;2023-10-14;2023-11-01;1;Prix;Discount
14;3x2;2023-10-14;2023-11-01;1;Prix;Discount
15;3x2;2023-10-14;2023-11-01;1;Prix;Discount
16;3x2;2023-10-14;2023-11-01;1;Prix;Discount
17;3x2;2023-10-14;2023-11-01;1;Prix;Discount
18;3x2;2023-10-14;2023-11-01;1;Prix;Discount
19;3x2;2023-10-14;2023-11-01;1;Prix;Discount
20;Una bella stagione di offerte;2023-10-15;2023-11-04;1;A&O;Iper e super
21;Offertissime di primavera;2023-10-14;2023-11-02;1;A&O;Iper e super
22;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
23;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
24;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
25;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
26;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
27;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
28;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
29;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
30;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
31;I sottofreschi;2023-10-13;2023-11-02;1;MD;Discount
32;Grande concorso;2023-10-13;2023-11-02;1;MD;Discount
